🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt
Generating train split: 0 examples [00:00, ? examples/s]
 30%|██▉       | 846/2862 [17:03<43:29,  1.29s/it]
 30%|██▉       | 847/2862 [17:05<43:40,  1.30s/it]
 30%|██▉       | 848/2862 [17:06<43:45,  1.30s/it]
 30%|██▉       | 849/2862 [17:07<43:51,  1.31s/it]
 30%|██▉       | 850/2862 [17:09<43:10,  1.29s/it]
                                                  

 30%|██▉       | 850/2862 [17:09<43:10,  1.29s/it]
 30%|██▉       | 851/2862 [17:10<43:24,  1.30s/it]
 30%|██▉       | 852/2862 [17:11<43:34,  1.30s/it]
 30%|██▉       | 853/2862 [17:13<43:40,  1.30s/it]
 30%|██▉       | 854/2862 [17:14<43:43,  1.31s/it]
 30%|██▉       | 855/2862 [17:15<43:47,  1.31s/it]
 30%|██▉       | 856/2862 [17:16<43:50,  1.31s/it]
 30%|██▉       | 857/2862 [17:18<43:54,  1.31s/it]
 30%|██▉       | 858/2862 [17:19<43:52,  1.31s/it]
 30%|███       | 859/2862 [17:20<43:50,  1.31s/it]
 30%|███       | 860/2862 [17:22<43:49,  1.31s/it]
 30%|███       | 861/2862 [17:23<43:48,  1.31s/it]
 30%|███       | 862/2862 [17:24<43:51,  1.32s/it]
 30%|███       | 863/2862 [17:26<43:50,  1.32s/it]
 30%|███       | 864/2862 [17:27<43:48,  1.32s/it]
 30%|███       | 865/2862 [17:28<43:45,  1.31s/it]
 30%|███       | 866/2862 [17:30<43:01,  1.29s/it]
 30%|███       | 867/2862 [17:31<43:12,  1.30s/it]
 30%|███       | 868/2862 [17:32<42:56,  1.29s/it]
 30%|███       | 869/2862 [17:33<42:26,  1.28s/it]
 30%|███       | 870/2862 [17:35<42:38,  1.28s/it]
 30%|███       | 871/2862 [17:36<42:00,  1.27s/it]
 30%|███       | 872/2862 [17:37<41:33,  1.25s/it]
 31%|███       | 873/2862 [17:38<40:52,  1.23s/it]
 31%|███       | 874/2862 [17:39<38:42,  1.17s/it]
 31%|███       | 875/2862 [17:40<36:25,  1.10s/it]
 31%|███       | 876/2862 [17:42<37:43,  1.14s/it]
 31%|███       | 877/2862 [17:43<38:15,  1.16s/it]
 31%|███       | 878/2862 [17:44<38:59,  1.18s/it]
 31%|███       | 879/2862 [17:45<39:05,  1.18s/it]
 31%|███       | 880/2862 [17:46<40:08,  1.22s/it]
 31%|███       | 881/2862 [17:48<40:28,  1.23s/it]
 31%|███       | 882/2862 [17:49<41:04,  1.24s/it]
 31%|███       | 883/2862 [17:50<38:49,  1.18s/it]
 31%|███       | 884/2862 [17:51<37:09,  1.13s/it]
 31%|███       | 885/2862 [17:53<42:35,  1.29s/it]
 31%|███       | 886/2862 [17:54<45:12,  1.37s/it]
 31%|███       | 887/2862 [17:56<46:41,  1.42s/it]
 31%|███       | 888/2862 [17:57<46:12,  1.40s/it]
 31%|███       | 889/2862 [17:59<45:52,  1.40s/it]
 31%|███       | 890/2862 [18:00<45:34,  1.39s/it]
 31%|███       | 891/2862 [18:01<45:18,  1.38s/it]
 31%|███       | 892/2862 [18:03<44:17,  1.35s/it]
 31%|███       | 893/2862 [18:04<44:24,  1.35s/it]
 31%|███       | 894/2862 [18:05<44:03,  1.34s/it]
 31%|███▏      | 895/2862 [18:06<43:19,  1.32s/it]
 31%|███▏      | 896/2862 [18:08<43:36,  1.33s/it]
 31%|███▏      | 897/2862 [18:09<43:51,  1.34s/it]
 31%|███▏      | 898/2862 [18:11<44:03,  1.35s/it]
 31%|███▏      | 899/2862 [18:12<43:39,  1.33s/it]
 31%|███▏      | 900/2862 [18:13<42:15,  1.29s/it]
                                                  

 31%|███▏      | 900/2862 [18:13<42:15,  1.29s/it]
 31%|███▏      | 901/2862 [18:14<41:46,  1.28s/it]
 32%|███▏      | 902/2862 [18:16<41:00,  1.26s/it]
 32%|███▏      | 903/2862 [18:17<40:52,  1.25s/it]
 32%|███▏      | 904/2862 [18:18<40:45,  1.25s/it]
 32%|███▏      | 905/2862 [18:19<40:41,  1.25s/it]
 32%|███▏      | 906/2862 [18:20<40:37,  1.25s/it]
 32%|███▏      | 907/2862 [18:22<40:33,  1.24s/it]
 32%|███▏      | 908/2862 [18:23<40:30,  1.24s/it]
 32%|███▏      | 909/2862 [18:24<40:31,  1.25s/it]
 32%|███▏      | 910/2862 [18:25<38:05,  1.17s/it]
 32%|███▏      | 911/2862 [18:26<37:21,  1.15s/it]
 32%|███▏      | 912/2862 [18:28<38:37,  1.19s/it]
 32%|███▏      | 913/2862 [18:29<39:34,  1.22s/it]
 32%|███▏      | 914/2862 [18:30<40:14,  1.24s/it]
 32%|███▏      | 915/2862 [18:31<38:41,  1.19s/it]
 32%|███▏      | 916/2862 [18:33<40:31,  1.25s/it]
 32%|███▏      | 917/2862 [18:34<41:51,  1.29s/it]
 32%|███▏      | 918/2862 [18:35<42:51,  1.32s/it]
 32%|███▏      | 919/2862 [18:37<42:43,  1.32s/it]
 32%|███▏      | 920/2862 [18:38<43:20,  1.34s/it]
 32%|███▏      | 921/2862 [18:40<43:52,  1.36s/it]
 32%|███▏      | 922/2862 [18:41<44:11,  1.37s/it]
 32%|███▏      | 923/2862 [18:42<43:35,  1.35s/it]
 32%|███▏      | 924/2862 [18:44<43:56,  1.36s/it]
 32%|███▏      | 925/2862 [18:45<43:49,  1.36s/it]
 32%|███▏      | 926/2862 [18:46<43:31,  1.35s/it]
 32%|███▏      | 927/2862 [18:48<42:32,  1.32s/it]
 32%|███▏      | 928/2862 [18:49<41:24,  1.28s/it]
 32%|███▏      | 929/2862 [18:50<41:06,  1.28s/it]
 32%|███▏      | 930/2862 [18:51<40:31,  1.26s/it]
 33%|███▎      | 931/2862 [18:52<40:29,  1.26s/it]
 33%|███▎      | 932/2862 [18:54<40:25,  1.26s/it]
 33%|███▎      | 933/2862 [18:55<40:24,  1.26s/it]
 33%|███▎      | 934/2862 [18:56<40:24,  1.26s/it]
 33%|███▎      | 935/2862 [18:57<40:24,  1.26s/it]
 33%|███▎      | 936/2862 [18:59<40:24,  1.26s/it]
 33%|███▎      | 937/2862 [19:00<39:52,  1.24s/it]
 33%|███▎      | 938/2862 [19:01<38:58,  1.22s/it]
 33%|███▎      | 939/2862 [19:02<38:52,  1.21s/it]
 33%|███▎      | 940/2862 [19:04<38:47,  1.21s/it]
 33%|███▎      | 941/2862 [19:05<38:50,  1.21s/it]
 33%|███▎      | 942/2862 [19:06<39:16,  1.23s/it]
 33%|███▎      | 943/2862 [19:07<39:33,  1.24s/it]
 33%|███▎      | 944/2862 [19:09<39:42,  1.24s/it]
 33%|███▎      | 945/2862 [19:10<38:48,  1.21s/it]
 33%|███▎      | 946/2862 [19:11<39:12,  1.23s/it]
 33%|███▎      | 947/2862 [19:12<39:27,  1.24s/it]
 33%|███▎      | 948/2862 [19:13<39:06,  1.23s/it]
 33%|███▎      | 949/2862 [19:14<36:51,  1.16s/it]
 33%|███▎      | 950/2862 [19:16<40:21,  1.27s/it]
                                                  

 33%|███▎      | 950/2862 [19:16<40:21,  1.27s/it]
 33%|███▎      | 951/2862 [19:17<41:55,  1.32s/it]
 33%|███▎      | 952/2862 [19:19<42:58,  1.35s/it]
 33%|███▎      | 953/2862 [19:20<43:19,  1.36s/it]
 33%|███▎      | 954/2862 [19:22<43:58,  1.38s/it]
 33%|███▎      | 955/2862 [19:23<44:20,  1.40s/it]
 33%|███▎      | 956/2862 [19:24<44:40,  1.41s/it]
 33%|███▎      | 957/2862 [19:26<44:42,  1.41s/it]
 33%|███▎      | 958/2862 [19:27<43:24,  1.37s/it]
 34%|███▎      | 959/2862 [19:28<42:30,  1.34s/it]
 34%|███▎      | 960/2862 [19:30<41:51,  1.32s/it]
 34%|███▎      | 961/2862 [19:31<40:52,  1.29s/it]
 34%|███▎      | 962/2862 [19:32<40:43,  1.29s/it]
 34%|███▎      | 963/2862 [19:33<40:38,  1.28s/it]
 34%|███▎      | 964/2862 [19:34<38:14,  1.21s/it]
 34%|███▎      | 965/2862 [19:35<36:03,  1.14s/it]
 34%|███▍      | 966/2862 [19:37<40:08,  1.27s/it]
 34%|███▍      | 967/2862 [19:39<42:15,  1.34s/it]
 34%|███▍      | 968/2862 [19:40<42:38,  1.35s/it]
 34%|███▍      | 969/2862 [19:41<42:55,  1.36s/it]
 34%|███▍      | 970/2862 [19:43<43:05,  1.37s/it]
 34%|███▍      | 971/2862 [19:44<42:40,  1.35s/it]
 34%|███▍      | 972/2862 [19:45<41:13,  1.31s/it]
 34%|███▍      | 973/2862 [19:46<40:38,  1.29s/it]
 34%|███▍      | 974/2862 [19:48<40:14,  1.28s/it]
 34%|███▍      | 975/2862 [19:49<39:55,  1.27s/it]
 34%|███▍      | 976/2862 [19:50<39:43,  1.26s/it]
 34%|███▍      | 977/2862 [19:51<39:07,  1.25s/it]
 34%|███▍      | 978/2862 [19:53<39:09,  1.25s/it]
 34%|███▍      | 979/2862 [19:54<38:42,  1.23s/it]
 34%|███▍      | 980/2862 [19:55<38:51,  1.24s/it]
 34%|███▍      | 981/2862 [19:56<38:59,  1.24s/it]
 34%|███▍      | 982/2862 [19:58<39:01,  1.25s/it]
 34%|███▍      | 983/2862 [19:59<36:37,  1.17s/it]
 34%|███▍      | 984/2862 [20:00<39:38,  1.27s/it]
 34%|███▍      | 985/2862 [20:02<40:57,  1.31s/it]
 34%|███▍      | 986/2862 [20:03<41:50,  1.34s/it]
 34%|███▍      | 987/2862 [20:04<42:28,  1.36s/it]
 35%|███▍      | 988/2862 [20:06<42:23,  1.36s/it]
 35%|███▍      | 989/2862 [20:07<41:31,  1.33s/it]
 35%|███▍      | 990/2862 [20:08<40:53,  1.31s/it]
 35%|███▍      | 991/2862 [20:09<39:56,  1.28s/it]
 35%|███▍      | 992/2862 [20:11<39:46,  1.28s/it]
 35%|███▍      | 993/2862 [20:12<39:17,  1.26s/it]
 35%|███▍      | 994/2862 [20:13<39:17,  1.26s/it]
 35%|███▍      | 995/2862 [20:14<37:31,  1.21s/it]
 35%|███▍      | 996/2862 [20:15<37:20,  1.20s/it]
 35%|███▍      | 997/2862 [20:16<35:15,  1.13s/it]
 35%|███▍      | 998/2862 [20:18<38:48,  1.25s/it]
 35%|███▍      | 999/2862 [20:19<39:58,  1.29s/it]
 35%|███▍      | 1000/2862 [20:21<40:45,  1.31s/it]
                                                   

 35%|███▍      | 1000/2862 [20:21<40:45,  1.31s/it]
 35%|███▍      | 1001/2862 [20:56<5:55:07, 11.45s/it]
 35%|███▌      | 1002/2862 [20:57<4:16:43,  8.28s/it]
 35%|███▌      | 1003/2862 [20:58<3:07:52,  6.06s/it]
 35%|███▌      | 1004/2862 [20:58<2:19:43,  4.51s/it]
 35%|███▌      | 1005/2862 [20:59<1:46:06,  3.43s/it]
 35%|███▌      | 1006/2862 [21:00<1:22:39,  2.67s/it]
 35%|███▌      | 1007/2862 [21:01<1:06:14,  2.14s/it]
 35%|███▌      | 1008/2862 [21:02<54:46,  1.77s/it]  
 35%|███▌      | 1009/2862 [21:03<46:47,  1.52s/it]
 35%|███▌      | 1010/2862 [21:04<41:08,  1.33s/it]
 35%|███▌      | 1011/2862 [21:05<37:12,  1.21s/it]
 35%|███▌      | 1012/2862 [21:06<34:25,  1.12s/it]
 35%|███▌      | 1013/2862 [21:07<32:33,  1.06s/it]
 35%|███▌      | 1014/2862 [21:08<31:13,  1.01s/it]
 35%|███▌      | 1015/2862 [21:08<30:24,  1.01it/s]
 35%|███▌      | 1016/2862 [21:10<30:54,  1.00s/it]
 36%|███▌      | 1017/2862 [21:11<31:14,  1.02s/it]
 36%|███▌      | 1018/2862 [21:12<31:30,  1.03s/it]
 36%|███▌      | 1019/2862 [21:13<31:43,  1.03s/it]
 36%|███▌      | 1020/2862 [21:14<31:35,  1.03s/it]
 36%|███▌      | 1021/2862 [21:15<31:43,  1.03s/it]
 36%|███▌      | 1022/2862 [21:16<31:35,  1.03s/it]
 36%|███▌      | 1023/2862 [21:17<31:29,  1.03s/it]
 36%|███▌      | 1024/2862 [21:18<31:27,  1.03s/it]
 36%|███▌      | 1025/2862 [21:19<31:37,  1.03s/it]
 36%|███▌      | 1026/2862 [21:20<31:14,  1.02s/it]
 36%|███▌      | 1027/2862 [21:21<31:27,  1.03s/it]
 36%|███▌      | 1028/2862 [21:22<31:09,  1.02s/it]
 36%|███▌      | 1029/2862 [21:23<31:24,  1.03s/it]
 36%|███▌      | 1030/2862 [21:24<31:33,  1.03s/it]
 36%|███▌      | 1031/2862 [21:25<31:41,  1.04s/it]
 36%|███▌      | 1032/2862 [21:26<32:15,  1.06s/it]
 36%|███▌      | 1033/2862 [21:27<33:47,  1.11s/it]
 36%|███▌      | 1034/2862 [21:29<34:31,  1.13s/it]
 36%|███▌      | 1035/2862 [21:30<33:32,  1.10s/it]
 36%|███▌      | 1036/2862 [21:31<32:05,  1.05s/it]
 36%|███▌      | 1037/2862 [21:32<34:27,  1.13s/it]
 36%|███▋      | 1038/2862 [21:33<35:46,  1.18s/it]
 36%|███▋      | 1039/2862 [21:35<37:51,  1.25s/it]
 36%|███▋      | 1040/2862 [21:36<36:42,  1.21s/it]
 36%|███▋      | 1041/2862 [21:37<36:51,  1.21s/it]
 36%|███▋      | 1042/2862 [21:38<36:57,  1.22s/it]
 36%|███▋      | 1043/2862 [21:39<36:33,  1.21s/it]
 36%|███▋      | 1044/2862 [21:40<36:44,  1.21s/it]
 37%|███▋      | 1045/2862 [21:42<36:51,  1.22s/it]
 37%|███▋      | 1046/2862 [21:43<36:56,  1.22s/it]
 37%|███▋      | 1047/2862 [21:44<36:59,  1.22s/it]
 37%|███▋      | 1048/2862 [21:45<37:00,  1.22s/it]
 37%|███▋      | 1049/2862 [21:47<36:31,  1.21s/it]
 37%|███▋      | 1050/2862 [21:48<36:40,  1.21s/it]
                                                   

 37%|███▋      | 1050/2862 [21:48<36:40,  1.21s/it]
 37%|███▋      | 1051/2862 [21:49<36:44,  1.22s/it]
 37%|███▋      | 1052/2862 [21:50<38:42,  1.28s/it]
 37%|███▋      | 1053/2862 [21:52<38:33,  1.28s/it]
 37%|███▋      | 1054/2862 [21:53<39:06,  1.30s/it]
 37%|███▋      | 1055/2862 [21:54<39:31,  1.31s/it]
 37%|███▋      | 1056/2862 [21:56<39:46,  1.32s/it]
 37%|███▋      | 1057/2862 [21:57<39:59,  1.33s/it]
 37%|███▋      | 1058/2862 [21:58<40:05,  1.33s/it]
 37%|███▋      | 1059/2862 [22:00<40:06,  1.33s/it]
 37%|███▋      | 1060/2862 [22:01<39:43,  1.32s/it]
 37%|███▋      | 1061/2862 [22:02<38:34,  1.29s/it]
 37%|███▋      | 1062/2862 [22:04<38:06,  1.27s/it]
 37%|███▋      | 1063/2862 [22:05<37:45,  1.26s/it]
 37%|███▋      | 1064/2862 [22:06<37:03,  1.24s/it]
 37%|███▋      | 1065/2862 [22:07<37:01,  1.24s/it]
 37%|███▋      | 1066/2862 [22:08<36:59,  1.24s/it]
 37%|███▋      | 1067/2862 [22:10<36:36,  1.22s/it]
 37%|███▋      | 1068/2862 [22:11<36:42,  1.23s/it]
 37%|███▋      | 1069/2862 [22:12<36:44,  1.23s/it]
 37%|███▋      | 1070/2862 [22:13<36:46,  1.23s/it]
 37%|███▋      | 1071/2862 [22:15<36:48,  1.23s/it]
 37%|███▋      | 1072/2862 [22:16<36:45,  1.23s/it]
 37%|███▋      | 1073/2862 [22:17<36:26,  1.22s/it]
 38%|███▊      | 1074/2862 [22:18<36:29,  1.22s/it]
 38%|███▊      | 1075/2862 [22:19<36:32,  1.23s/it]
 38%|███▊      | 1076/2862 [22:21<36:15,  1.22s/it]
 38%|███▊      | 1077/2862 [22:22<35:55,  1.21s/it]
 38%|███▊      | 1078/2862 [22:23<36:11,  1.22s/it]
 38%|███▊      | 1079/2862 [22:24<35:54,  1.21s/it]
 38%|███▊      | 1080/2862 [22:25<34:15,  1.15s/it]
 38%|███▊      | 1081/2862 [22:27<35:32,  1.20s/it]
 38%|███▊      | 1082/2862 [22:28<36:28,  1.23s/it]
 38%|███▊      | 1083/2862 [22:29<36:42,  1.24s/it]
 38%|███▊      | 1084/2862 [22:30<36:53,  1.24s/it]
 38%|███▊      | 1085/2862 [22:32<37:25,  1.26s/it]
 38%|███▊      | 1086/2862 [22:33<37:44,  1.27s/it]
 38%|███▊      | 1087/2862 [22:34<37:58,  1.28s/it]
 38%|███▊      | 1088/2862 [22:36<37:31,  1.27s/it]
 38%|███▊      | 1089/2862 [22:37<37:11,  1.26s/it]
 38%|███▊      | 1090/2862 [22:38<37:34,  1.27s/it]
 38%|███▊      | 1091/2862 [22:39<37:14,  1.26s/it]
 38%|███▊      | 1092/2862 [22:41<36:59,  1.25s/it]
 38%|███▊      | 1093/2862 [22:42<37:25,  1.27s/it]
 38%|███▊      | 1094/2862 [22:43<37:05,  1.26s/it]
 38%|███▊      | 1095/2862 [22:44<37:27,  1.27s/it]
 38%|███▊      | 1096/2862 [22:46<37:07,  1.26s/it]
 38%|███▊      | 1097/2862 [22:47<37:31,  1.28s/it]
 38%|███▊      | 1098/2862 [22:48<37:48,  1.29s/it]
 38%|███▊      | 1099/2862 [22:50<37:57,  1.29s/it]
 38%|███▊      | 1100/2862 [22:51<38:05,  1.30s/it]
                                                   

 38%|███▊      | 1100/2862 [22:51<38:05,  1.30s/it]
 38%|███▊      | 1101/2862 [22:52<37:02,  1.26s/it]
 39%|███▊      | 1102/2862 [22:53<37:22,  1.27s/it]
 39%|███▊      | 1103/2862 [22:55<37:37,  1.28s/it]
 39%|███▊      | 1104/2862 [22:56<37:48,  1.29s/it]
 39%|███▊      | 1105/2862 [22:57<37:54,  1.29s/it]
 39%|███▊      | 1106/2862 [22:59<37:57,  1.30s/it]
 39%|███▊      | 1107/2862 [23:00<38:01,  1.30s/it]
 39%|███▊      | 1108/2862 [23:01<38:04,  1.30s/it]
 39%|███▊      | 1109/2862 [23:02<38:03,  1.30s/it]
 39%|███▉      | 1110/2862 [23:04<36:58,  1.27s/it]
 39%|███▉      | 1111/2862 [23:05<37:18,  1.28s/it]
 39%|███▉      | 1112/2862 [23:06<37:29,  1.29s/it]
 39%|███▉      | 1113/2862 [23:08<37:38,  1.29s/it]
 39%|███▉      | 1114/2862 [23:09<37:44,  1.30s/it]
 39%|███▉      | 1115/2862 [23:10<37:48,  1.30s/it]
 39%|███▉      | 1116/2862 [23:11<37:11,  1.28s/it]
 39%|███▉      | 1117/2862 [23:13<37:23,  1.29s/it]
 39%|███▉      | 1118/2862 [23:14<37:27,  1.29s/it]
 39%|███▉      | 1119/2862 [23:15<37:33,  1.29s/it]
 39%|███▉      | 1120/2862 [23:17<37:35,  1.30s/it]
 39%|███▉      | 1121/2862 [23:18<37:39,  1.30s/it]
 39%|███▉      | 1122/2862 [23:19<37:40,  1.30s/it]
 39%|███▉      | 1123/2862 [23:21<37:43,  1.30s/it]
 39%|███▉      | 1124/2862 [23:22<37:44,  1.30s/it]
 39%|███▉      | 1125/2862 [23:23<37:40,  1.30s/it]
 39%|███▉      | 1126/2862 [23:24<37:40,  1.30s/it]
 39%|███▉      | 1127/2862 [23:26<37:40,  1.30s/it]
 39%|███▉      | 1128/2862 [23:27<37:14,  1.29s/it]
 39%|███▉      | 1129/2862 [23:28<36:45,  1.27s/it]
 39%|███▉      | 1130/2862 [23:30<36:57,  1.28s/it]
 40%|███▉      | 1131/2862 [23:31<37:09,  1.29s/it]
 40%|███▉      | 1132/2862 [23:32<37:12,  1.29s/it]
 40%|███▉      | 1133/2862 [23:33<37:16,  1.29s/it]
 40%|███▉      | 1134/2862 [23:35<37:20,  1.30s/it]
 40%|███▉      | 1135/2862 [23:36<37:21,  1.30s/it]
 40%|███▉      | 1136/2862 [23:37<37:22,  1.30s/it]
 40%|███▉      | 1137/2862 [23:39<37:19,  1.30s/it]
 40%|███▉      | 1138/2862 [23:40<37:23,  1.30s/it]
 40%|███▉      | 1139/2862 [23:41<37:20,  1.30s/it]
 40%|███▉      | 1140/2862 [23:43<37:16,  1.30s/it]
 40%|███▉      | 1141/2862 [23:44<37:17,  1.30s/it]
 40%|███▉      | 1142/2862 [23:45<36:57,  1.29s/it]
 40%|███▉      | 1143/2862 [23:46<36:18,  1.27s/it]
 40%|███▉      | 1144/2862 [23:48<35:50,  1.25s/it]
 40%|████      | 1145/2862 [23:49<35:31,  1.24s/it]
 40%|████      | 1146/2862 [23:50<35:18,  1.23s/it]
 40%|████      | 1147/2862 [23:51<35:09,  1.23s/it]
 40%|████      | 1148/2862 [23:52<35:01,  1.23s/it]
 40%|████      | 1149/2862 [23:54<34:56,  1.22s/it]
 40%|████      | 1150/2862 [23:55<34:51,  1.22s/it]
                                                   

 40%|████      | 1150/2862 [23:55<34:51,  1.22s/it]
 40%|████      | 1151/2862 [23:56<34:47,  1.22s/it]
 40%|████      | 1152/2862 [23:57<34:45,  1.22s/it]
 40%|████      | 1153/2862 [23:59<34:44,  1.22s/it]
 40%|████      | 1154/2862 [24:00<36:10,  1.27s/it]
 40%|████      | 1155/2862 [24:01<37:20,  1.31s/it]
 40%|████      | 1156/2862 [24:02<34:51,  1.23s/it]
 40%|████      | 1157/2862 [24:03<32:39,  1.15s/it]
 40%|████      | 1158/2862 [24:05<33:30,  1.18s/it]
 40%|████      | 1159/2862 [24:06<33:41,  1.19s/it]
 41%|████      | 1160/2862 [24:07<34:12,  1.21s/it]
 41%|████      | 1161/2862 [24:08<34:33,  1.22s/it]
 41%|████      | 1162/2862 [24:09<33:12,  1.17s/it]
 41%|████      | 1163/2862 [24:10<32:30,  1.15s/it]
 41%|████      | 1164/2862 [24:12<33:15,  1.17s/it]
 41%|████      | 1165/2862 [24:13<33:45,  1.19s/it]
 41%|████      | 1166/2862 [24:14<34:40,  1.23s/it]
 41%|████      | 1167/2862 [24:15<35:15,  1.25s/it]
 41%|████      | 1168/2862 [24:17<36:44,  1.30s/it]
 41%|████      | 1169/2862 [24:18<37:48,  1.34s/it]
 41%|████      | 1170/2862 [24:20<38:27,  1.36s/it]
 41%|████      | 1171/2862 [24:21<38:58,  1.38s/it]
 41%|████      | 1172/2862 [24:23<39:22,  1.40s/it]
 41%|████      | 1173/2862 [24:24<39:36,  1.41s/it]
 41%|████      | 1174/2862 [24:25<39:01,  1.39s/it]
 41%|████      | 1175/2862 [24:27<39:20,  1.40s/it]
 41%|████      | 1176/2862 [24:28<39:31,  1.41s/it]
 41%|████      | 1177/2862 [24:30<39:26,  1.40s/it]
 41%|████      | 1178/2862 [24:31<37:57,  1.35s/it]
 41%|████      | 1179/2862 [24:32<37:14,  1.33s/it]
 41%|████      | 1180/2862 [24:33<36:43,  1.31s/it]
 41%|████▏     | 1181/2862 [24:35<36:25,  1.30s/it]
 41%|████▏     | 1182/2862 [24:36<35:41,  1.27s/it]
 41%|████▏     | 1183/2862 [24:37<35:18,  1.26s/it]
 41%|████▏     | 1184/2862 [24:38<34:55,  1.25s/it]
 41%|████▏     | 1185/2862 [24:40<35:07,  1.26s/it]
 41%|████▏     | 1186/2862 [24:41<34:55,  1.25s/it]
 41%|████▏     | 1187/2862 [24:42<35:05,  1.26s/it]
 42%|████▏     | 1188/2862 [24:43<35:10,  1.26s/it]
 42%|████▏     | 1189/2862 [24:45<35:14,  1.26s/it]
 42%|████▏     | 1190/2862 [24:46<35:16,  1.27s/it]
 42%|████▏     | 1191/2862 [24:47<33:00,  1.19s/it]
 42%|████▏     | 1192/2862 [24:48<32:29,  1.17s/it]
 42%|████▏     | 1193/2862 [24:49<33:34,  1.21s/it]
 42%|████▏     | 1194/2862 [24:51<34:20,  1.24s/it]
 42%|████▏     | 1195/2862 [24:52<34:50,  1.25s/it]
 42%|████▏     | 1196/2862 [24:53<35:10,  1.27s/it]
 42%|████▏     | 1197/2862 [24:55<35:23,  1.28s/it]
 42%|████▏     | 1198/2862 [24:56<35:35,  1.28s/it]
 42%|████▏     | 1199/2862 [24:57<35:44,  1.29s/it]
 42%|████▏     | 1200/2862 [24:58<35:47,  1.29s/it]
                                                   

 42%|████▏     | 1200/2862 [24:59<35:47,  1.29s/it]
 42%|████▏     | 1201/2862 [25:00<35:52,  1.30s/it]
 42%|████▏     | 1202/2862 [25:01<35:52,  1.30s/it]
 42%|████▏     | 1203/2862 [25:02<35:54,  1.30s/it]
 42%|████▏     | 1204/2862 [25:04<35:52,  1.30s/it]
 42%|████▏     | 1205/2862 [25:05<35:54,  1.30s/it]
 42%|████▏     | 1206/2862 [25:06<35:50,  1.30s/it]
 42%|████▏     | 1207/2862 [25:08<35:45,  1.30s/it]
 42%|████▏     | 1208/2862 [25:09<35:45,  1.30s/it]
 42%|████▏     | 1209/2862 [25:10<34:43,  1.26s/it]
 42%|████▏     | 1210/2862 [25:11<34:59,  1.27s/it]
 42%|████▏     | 1211/2862 [25:13<35:11,  1.28s/it]
 42%|████▏     | 1212/2862 [25:14<35:22,  1.29s/it]
 42%|████▏     | 1213/2862 [25:15<35:07,  1.28s/it]
 42%|████▏     | 1214/2862 [25:16<35:18,  1.29s/it]
 42%|████▏     | 1215/2862 [25:18<34:50,  1.27s/it]
 42%|████▏     | 1216/2862 [25:19<35:03,  1.28s/it]
 43%|████▎     | 1217/2862 [25:20<35:12,  1.28s/it]
 43%|████▎     | 1218/2862 [25:22<35:18,  1.29s/it]
 43%|████▎     | 1219/2862 [25:23<35:22,  1.29s/it]
 43%|████▎     | 1220/2862 [25:24<35:25,  1.29s/it]
 43%|████▎     | 1221/2862 [25:26<35:28,  1.30s/it]
 43%|████▎     | 1222/2862 [25:27<35:26,  1.30s/it]
 43%|████▎     | 1223/2862 [25:28<35:25,  1.30s/it]
 43%|████▎     | 1224/2862 [25:29<34:52,  1.28s/it]
 43%|████▎     | 1225/2862 [25:31<35:01,  1.28s/it]
 43%|████▎     | 1226/2862 [25:32<35:11,  1.29s/it]
 43%|████▎     | 1227/2862 [25:33<35:14,  1.29s/it]
 43%|████▎     | 1228/2862 [25:35<35:15,  1.29s/it]
 43%|████▎     | 1229/2862 [25:36<34:54,  1.28s/it]
 43%|████▎     | 1230/2862 [25:37<35:00,  1.29s/it]
 43%|████▎     | 1231/2862 [25:38<35:03,  1.29s/it]
 43%|████▎     | 1232/2862 [25:40<35:03,  1.29s/it]
 43%|████▎     | 1233/2862 [25:41<35:05,  1.29s/it]
 43%|████▎     | 1234/2862 [25:42<35:05,  1.29s/it]
 43%|████▎     | 1235/2862 [25:44<35:04,  1.29s/it]
 43%|████▎     | 1236/2862 [25:45<35:04,  1.29s/it]
 43%|████▎     | 1237/2862 [25:46<34:22,  1.27s/it]
 43%|████▎     | 1238/2862 [25:47<33:55,  1.25s/it]
 43%|████▎     | 1239/2862 [25:49<33:35,  1.24s/it]
 43%|████▎     | 1240/2862 [25:50<33:05,  1.22s/it]
 43%|████▎     | 1241/2862 [25:51<33:02,  1.22s/it]
 43%|████▎     | 1242/2862 [25:52<32:33,  1.21s/it]
 43%|████▎     | 1243/2862 [25:53<32:38,  1.21s/it]
 43%|████▎     | 1244/2862 [25:54<32:23,  1.20s/it]
 44%|████▎     | 1245/2862 [25:56<32:13,  1.20s/it]
 44%|████▎     | 1246/2862 [25:57<32:22,  1.20s/it]
 44%|████▎     | 1247/2862 [25:58<32:28,  1.21s/it]
 44%|████▎     | 1248/2862 [25:59<32:33,  1.21s/it]
 44%|████▎     | 1249/2862 [26:01<32:31,  1.21s/it]
 44%|████▎     | 1250/2862 [26:02<32:28,  1.21s/it]
                                                   

 44%|████▎     | 1250/2862 [26:02<32:28,  1.21s/it]
